Attaching to stream_twitter_to_redis_1
[36mtwitter_to_redis_1        |[0m Count: 582
[36mtwitter_to_redis_1        |[0m Throughput: 4.816666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 304
[36mtwitter_to_redis_1        |[0m Throughput: 5.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 276
[36mtwitter_to_redis_1        |[0m Throughput: 4.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 268
[36mtwitter_to_redis_1        |[0m Throughput: 4.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 277
[36mtwitter_to_redis_1        |[0m Throughput: 4.616666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 273
[36mtwitter_to_redis_1        |[0m Throughput: 4.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 267
[36mtwitter_to_redis_1        |[0m Throughput: 4.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 280
[36mtwitter_to_redis_1        |[0m Throughput: 4.666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 235
[36mtwitter_to_redis_1        |[0m Throughput: 3.9166666666666665 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 298
[36mtwitter_to_redis_1        |[0m Throughput: 4.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 286
[36mtwitter_to_redis_1        |[0m Throughput: 4.766666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 251
[36mtwitter_to_redis_1        |[0m Throughput: 4.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 266
[36mtwitter_to_redis_1        |[0m Throughput: 4.433333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 274
[36mtwitter_to_redis_1        |[0m Throughput: 4.566666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 298
[36mtwitter_to_redis_1        |[0m Throughput: 4.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 276
[36mtwitter_to_redis_1        |[0m Throughput: 4.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 276
[36mtwitter_to_redis_1        |[0m Throughput: 4.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 268
[36mtwitter_to_redis_1        |[0m Throughput: 4.466666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 251
[36mtwitter_to_redis_1        |[0m Throughput: 4.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 265
[36mtwitter_to_redis_1        |[0m Throughput: 4.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 240
[36mtwitter_to_redis_1        |[0m Throughput: 4.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 283
[36mtwitter_to_redis_1        |[0m Throughput: 4.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 264
[36mtwitter_to_redis_1        |[0m Throughput: 4.4 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 253
[36mtwitter_to_redis_1        |[0m Throughput: 4.216666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 258
[36mtwitter_to_redis_1        |[0m Throughput: 4.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 230
[36mtwitter_to_redis_1        |[0m Throughput: 3.8333333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 300
[36mtwitter_to_redis_1        |[0m Throughput: 5.0 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 259
[36mtwitter_to_redis_1        |[0m Throughput: 4.316666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 267
[36mtwitter_to_redis_1        |[0m Throughput: 4.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 216
[36mtwitter_to_redis_1        |[0m Throughput: 3.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 265
[36mtwitter_to_redis_1        |[0m Throughput: 4.416666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 234
[36mtwitter_to_redis_1        |[0m Throughput: 3.9 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 258
[36mtwitter_to_redis_1        |[0m Throughput: 4.3 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 281
[36mtwitter_to_redis_1        |[0m Throughput: 4.683333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 273
[36mtwitter_to_redis_1        |[0m Throughput: 4.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 236
[36mtwitter_to_redis_1        |[0m Throughput: 3.933333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 239
[36mtwitter_to_redis_1        |[0m Throughput: 3.9833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 245
[36mtwitter_to_redis_1        |[0m Throughput: 4.083333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 236
[36mtwitter_to_redis_1        |[0m Throughput: 3.933333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 236
[36mtwitter_to_redis_1        |[0m Throughput: 3.933333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 236
[36mtwitter_to_redis_1        |[0m Throughput: 3.933333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 272
[36mtwitter_to_redis_1        |[0m Throughput: 4.533333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 238
[36mtwitter_to_redis_1        |[0m Throughput: 3.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 275
[36mtwitter_to_redis_1        |[0m Throughput: 4.583333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 244
[36mtwitter_to_redis_1        |[0m Throughput: 4.066666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 199
[36mtwitter_to_redis_1        |[0m Throughput: 3.316666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 261
[36mtwitter_to_redis_1        |[0m Throughput: 4.35 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 219
[36mtwitter_to_redis_1        |[0m Throughput: 3.65 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 213
[36mtwitter_to_redis_1        |[0m Throughput: 3.55 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 251
[36mtwitter_to_redis_1        |[0m Throughput: 4.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 221
[36mtwitter_to_redis_1        |[0m Throughput: 3.683333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 257
[36mtwitter_to_redis_1        |[0m Throughput: 4.283333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 242
[36mtwitter_to_redis_1        |[0m Throughput: 4.033333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 223
[36mtwitter_to_redis_1        |[0m Throughput: 3.716666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 224
[36mtwitter_to_redis_1        |[0m Throughput: 3.7333333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 271
[36mtwitter_to_redis_1        |[0m Throughput: 4.516666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 251
[36mtwitter_to_redis_1        |[0m Throughput: 4.183333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 227
[36mtwitter_to_redis_1        |[0m Throughput: 3.783333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 229
[36mtwitter_to_redis_1        |[0m Throughput: 3.816666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 260
[36mtwitter_to_redis_1        |[0m Throughput: 4.333333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 217
[36mtwitter_to_redis_1        |[0m Throughput: 3.6166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 226
[36mtwitter_to_redis_1        |[0m Throughput: 3.7666666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 217
[36mtwitter_to_redis_1        |[0m Throughput: 3.6166666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 239
[36mtwitter_to_redis_1        |[0m Throughput: 3.9833333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 241
[36mtwitter_to_redis_1        |[0m Throughput: 4.016666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 237
[36mtwitter_to_redis_1        |[0m Throughput: 3.95 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 267
[36mtwitter_to_redis_1        |[0m Throughput: 4.45 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 247
[36mtwitter_to_redis_1        |[0m Throughput: 4.116666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 249
[36mtwitter_to_redis_1        |[0m Throughput: 4.15 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 216
[36mtwitter_to_redis_1        |[0m Throughput: 3.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 238
[36mtwitter_to_redis_1        |[0m Throughput: 3.966666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 246
[36mtwitter_to_redis_1        |[0m Throughput: 4.1 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 232
[36mtwitter_to_redis_1        |[0m Throughput: 3.8666666666666667 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 216
[36mtwitter_to_redis_1        |[0m Throughput: 3.6 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 243
[36mtwitter_to_redis_1        |[0m Throughput: 4.05 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 262
[36mtwitter_to_redis_1        |[0m Throughput: 4.366666666666666 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 248
[36mtwitter_to_redis_1        |[0m Throughput: 4.133333333333334 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 254
[36mtwitter_to_redis_1        |[0m Throughput: 4.233333333333333 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 215
[36mtwitter_to_redis_1        |[0m Throughput: 3.5833333333333335 tweets per second
[36mtwitter_to_redis_1        |[0m Count: 214
[36mtwitter_to_redis_1        |[0m Throughput: 3.566666666666667 tweets per second
